464,01d,A,APC-WAR1,Mecklenburg Sheriff Arrest Processing Center Warrant 1,Corrections,Mecklenburg Sheriff,2
12272,2ff,A,MEC OPS 11,Mecklenburg Operations 11,Multi-Tac,Mecklenburg EMS/Fire,2
12304,301,A,MEDIC-NET 1,Mecklenburg EMS Non-Emergency Transport,Multi-Tac,Mecklenburg EMS/Fire,2
12336,303,A,MEDIC-CONF,Mecklenburg EMS Conference,EMS-Tac,Mecklenburg EMS/Fire,2
14832,39f,A,CMS-SRO-1,School Resource Officers,Security,Charlotte-Mecklenburg Schools,2
14864,3a1,A,CMS-SRO-2,School Resource Officers,Security,Charlotte-Mecklenburg Schools,2
15024,3ab,A,CNF 2,Police Conference 2,Law Tac,Cornelius,2
15056,3ad,A,INV,Police Investigations,Law Tac,Cornelius,2
15088,3af,A,TAC 2,Police Tactical 2,Law Tac,Cornelius,2
15152,3b3,A,CNF 1,Huntersville Conference 1 (aka CH 3),Law Tac,Huntersville,2
15184,3b5,A,CNF 2,Huntersville Conference 2,Law Tac,Huntersville,2
15216,3b7,A,INV,Police Investigations,Law Tac,Huntersville,2
15248,3b9,A,TAC 1,Police Tactical 1,Law Tac,Huntersville,2
15280,3bb,A,TAC 2,Police Tactical 2,Law Tac,Huntersville,2
15376,3c1,A,Davidson 1,Davidson College Tac 1,Law Tac,North Mecklenburg,2
15728,3d7,A,CFD-1-I,Operations 1-I,Fire-Tac,Charlotte Fire,2
15760,3d9,A,CFD-1-J,Operations 1-J,Fire-Tac,Charlotte Fire,2
15792,3db,A,CFD-1-K,Operations 1-K,Fire-Tac,Charlotte Fire,2
15856,3df,A,CFD-1-CONF,Conference 1,Fire-Tac,Charlotte Fire,2
15888,3.00E+01,A,APC-MC,Mecklenburg Sheriff Arrest Processing Center Main Channel,Corrections,Mecklenburg Sheriff,2
15920,3.00E+03,A,APC-2,Mecklenburg Sheriff Arrest Processing Center 2,Corrections,Mecklenburg Sheriff,2
15952,3.00E+05,A,APC-3,Mecklenburg Sheriff Arrest Processing Center 3,Corrections,Mecklenburg Sheriff,2
15984,3.00E+07,A,COURTS,Mecklenburg Sheriff Court 1,Law Tac,Mecklenburg Sheriff,2
16016,3.00E+09,A,COURTS2,Mecklenburg Sheriff Court 2,Law Tac,Mecklenburg Sheriff,2
16048,3eb,A,COURTS3,Mecklenburg Sheriff Court 3,Law Tac,Mecklenburg Sheriff,2
16080,3ed,A,COURTS4,Mecklenburg Sheriff Court 4,Law Tac,Mecklenburg Sheriff,2
16112,3ef,A,COURTS5,Mecklenburg Sheriff Court 5,Law Tac,Mecklenburg Sheriff,2
16144,3f1,A,K-9-1,Mecklenburg Sheriff K9 1,Law Tac,Mecklenburg Sheriff,2
16176,3f3,A,K-9-2,Mecklenburg Sheriff K9 2,Law Tac,Mecklenburg Sheriff,2
16208,3f5,A,K-9-TRNG,Mecklenburg Sheriff K9 Training,Law Tac,Mecklenburg Sheriff,2
16240,3f7,A,CNU-1,Mecklenburg Sheriff CNU 1,Law Tac,Mecklenburg Sheriff,2
16272,3f9,A,CNU-2,Mecklenburg Sheriff CNU 2,Law Tac,Mecklenburg Sheriff,2
16304,3fb,A,CNU-TRNG,Mecklenburg Sheriff CNU Training,Law Tac,Mecklenburg Sheriff,2
16336,3fd,A,MOTOR-1,Mecklenburg Sheriff Motorcycle 1,Law Tac,Mecklenburg Sheriff,2
16368,3ff,A,MOTOR-2,Mecklenburg Sheriff Motorcycle 2,Law Tac,Mecklenburg Sheriff,2
16432,403,A,CFD ALARM,Alarm (Dispatch),Fire Dispatch,Charlotte Fire,2
16464,405,A,CFD 1B,Operations 1-B,Fire-Tac,Charlotte Fire,2
16496,407,A,CFD 1C,Operations 1-C,Fire-Tac,Charlotte Fire,2
16528,409,A,CFD 1D,Operations 1-D,Fire-Tac,Charlotte Fire,2
16560,40b,A,CFD 1E,Operations 1-E,Fire-Tac,Charlotte Fire,2
16592,40d,A,CFD 1F,Operations 1-F,Fire-Tac,Charlotte Fire,2
16624,40f,A,CFD 1G,Operations 1-G,Fire-Tac,Charlotte Fire,2
16656,411,A,CFD 1H,Operations 1-H,Fire-Tac,Charlotte Fire,2
18384,47d,A,REG EMS,Regional EMS,EMS-Tac,Systemwide,2
18416,47f,A,REG OPS 4,Regional Operations 4,Multi-Tac,Systemwide,2
18448,481,A,REG FIRE 1,Regional Fire 1,Fire-Tac,Systemwide,2
18480,483,A,REG FIRE 2,Regional Fire 2,Fire-Tac,Systemwide,2
18512,485,A,REG FIRE 3,Regional Fire 3,Fire-Tac,Systemwide,2
18544,487,A,REG LAW 1,Regional Law 1,Law Tac,Systemwide,2
18576,489,A,REG LAW 2,Regional Law 2,Law Tac,Systemwide,2
18608,48b,A,MOTOR-TRG,Mecklenburg Sheriff Motorcycle Training,Law Tac,Mecklenburg Sheriff,2
18640,48d,A,ESCORT-1,Mecklenburg Sheriff Escort 1,Law Tac,Mecklenburg Sheriff,2
18672,48f,A,ESCORT-2,Mecklenburg Sheriff Escort 2,Law Tac,Mecklenburg Sheriff,2
18704,491,A,ESCORT-3,Mecklenburg Sheriff Escort 3,Law Tac,Mecklenburg Sheriff,2
18736,493,A,ESCORT-4,Mecklenburg Sheriff Escort 4,Law Tac,Mecklenburg Sheriff,2
18768,495,A,ESCORT-5,Mecklenburg Sheriff Escort 5,Law Tac,Mecklenburg Sheriff,2
18800,497,A,ESCORT-6,Mecklenburg Sheriff Escort 6,Law Tac,Mecklenburg Sheriff,2
18832,499,A,ESCORT-7,Mecklenburg Sheriff Escort 7,Law Tac,Mecklenburg Sheriff,2
18864,49b,A,ESCORT-8,Mecklenburg Sheriff Escort 8,Law Tac,Mecklenburg Sheriff,2
18896,49d,A,ESCORT-9,Mecklenburg Sheriff Escort 9,Law Tac,Mecklenburg Sheriff,2
18928,49f,A,ESCORT-10,Mecklenburg Sheriff Escort 10,Law Tac,Mecklenburg Sheriff,2
19024,4a5,A,MCSO-OPC,Mecklenburg Sheriff OPC,Law Tac,Mecklenburg Sheriff,2
19056,4a7,A,MCSO-TACT,Mecklenburg Sheriff Tactical,Law Tac,Mecklenburg Sheriff,2
19088,4a9,A,TRNG-1,Mecklenburg Sheriff Training 1,Law Tac,Mecklenburg Sheriff,2
19120,4ab,A,TRNG-2,Mecklenburg Sheriff Training 2,Law Tac,Mecklenburg Sheriff,2
19152,4ad,A,TRNG-3,Mecklenburg Sheriff Training 3,Law Tac,Mecklenburg Sheriff,2
19184,4af,A,TRNG-4,Mecklenburg Sheriff Training 4,Law Tac,Mecklenburg Sheriff,2
19216,4b1,A,MCJN-MC,Mecklenburg Sheriff Jail North Main Channel,Corrections,Mecklenburg Sheriff,2
19248,4b3,A,MCJN-2,Mecklenburg Sheriff Jail North 2,Corrections,Mecklenburg Sheriff,2
19280,4b5,A,MCJN-3,Mecklenburg Sheriff Jail North 3,Corrections,Mecklenburg Sheriff,2
19312,4b7,A,MCJA-MC,Mecklenburg Sheriff Jail Annex Main Channel,Corrections,Mecklenburg Sheriff,2
19344,4b9,A,MCJA-2,Mecklenburg Sheriff Jail Annex 2,Corrections,Mecklenburg Sheriff,2
19376,4bb,A,UNION-BRIDGE,Mutual Aid with Union Co.,Interop,Mecklenburg Common/Mutual Aid,2
19600,4c9,A,REG CALL,Regional Calling,Multi-Tac,Systemwide,2
19632,4cb,A,REG PURS,Regional Pursuit,Fire-Tac,Systemwide,2
19664,4cd,A,REG OPS 1,Regional Operations 1,Multi-Tac,Systemwide,2
19696,4cf,A,REG OPS 2,Regional Operations 2,Multi-Tac,Systemwide,2
19728,4d1,A,REG OPS 3,Regional Operations 3,Multi-Tac,Systemwide,2
19760,4d3,A,MEC EVT17 PD,Mecklenburg Event 17 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
19792,4d5,A,MEC EVT18 PD,Mecklenburg Event 18 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
19824,4d7,A,MEC EVT19 PD,Mecklenburg Event 19 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
19856,4d9,A,MEC EVT20 PD,Mecklenburg Event 20 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
19888,4db,A,MEC EVT21 PD,Mecklenburg Event 21 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
19920,4dd,A,MEC EVT22 PD,Mecklenburg Event 22 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
19952,4df,A,MEC EVT23 PD,Mecklenburg Event 23 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
19984,4.00E+01,A,MEC EVT24 PD,Mecklenburg Event 24 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20016,4.00E+03,A,MEC EVT25 PD,Mecklenburg Event 25 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20048,4.00E+05,A,MEC EVT26 PD,Mecklenburg Event 26 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20080,4.00E+07,A,MEC EVT27 PD,Mecklenburg Event 27 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20112,4.00E+09,A,MEC EVT28 PD,Mecklenburg Event 28 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20144,4eb,A,MEC EVT29 PD,Mecklenburg Event 29 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20176,4ed,A,MEC EVT30 PD,Mecklenburg Event 30 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20208,4ef,A,MEC EVT31 PD,Mecklenburg Event 31 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20240,4f1,A,MEC EVT32 PD,Mecklenburg Event 32 - CMPD,Interop,Mecklenburg Common/Mutual Aid,2
20272,4f3,A,NTH LAKES,North Lakes,Interop,Mecklenburg Common/Mutual Aid,2
20304,4f5,A,STH LAKES,South Lakes,Interop,Mecklenburg Common/Mutual Aid,2
20336,4f7,A,Security Net,Security Net,Interop,Mecklenburg Common/Mutual Aid,2
20432,4fd,A,USMS-OPS-2,US Marshal Service Ops,Federal,Miscellaneous,2
20592,507,A,USMS-TAC-1,US Marshal Service TAC 1,Federal,Miscellaneous,2
20624,509,A,USMS-TAC-2,US Marshal Service TAC 2,Federal,Miscellaneous,2
20656,50b,A,USMS-HNTF-1,US Marshal Service,Federal,Miscellaneous,2
20688,50d,A,USMS-HNTF-2,US Marshal Service,Federal,Miscellaneous,2
20720,50f,A,USMS-CONF-1,US Marshal Service,Federal,Miscellaneous,2
20752,511,A,USMS-CONF-2,US Marshal Service,Federal,Miscellaneous,2
20784,513,A,USMS-CONF-3,US Marshal Service,Federal,Miscellaneous,2
24912,615,A,MCSO-DISP,Mecklenburg Sheriff Dispatch,Law Dispatch,Mecklenburg Sheriff,2
24944,617,A,MCSO-2,Mecklenburg Sheriff 2,Law Tac,Mecklenburg Sheriff,2
24976,619,A,MCSO-3,Mecklenburg Sheriff 3,Law Tac,Mecklenburg Sheriff,2
25008,61b,A,MCSO-4,Mecklenburg Sheriff 4,Law Tac,Mecklenburg Sheriff,2
25040,61d,A,MCSO-5,Mecklenburg Sheriff 5,Law Tac,Mecklenburg Sheriff,2
25072,61f,A,MCSO-6,Mecklenburg Sheriff 6,Law Tac,Mecklenburg Sheriff,2
25104,621,A,MCSO-7,Mecklenburg Sheriff 7,Law Tac,Mecklenburg Sheriff,2
25264,62b,A,BLDGINSPEC,City/County Building Inspectors,Other,Charlotte-Mecklenburg Services,2
26032,65b,A,DVIDSNPD1,Davidson Police 1,Law Tac,North Mecklenburg,2
26064,65d,A,DVIDSNPD2,Davidson Police 2,Law Tac,North Mecklenburg,2
26096,65f,A,DVIDCOLLGE,"Huntersville, Cornelius, Davidson College Dispatch 2",Law Dispatch,North Mecklenburg,2
26128,661,A,TAC 1,Police Tactical 1,Law Tac,Cornelius,2
26160,663,A,HUNTCRNDISP,"Huntersville, Cornelius, Davidson College Dispatch 1",Law Dispatch,North Mecklenburg,2
26192,665,A,CNF 1,Police Conference 1,Law Tac,Cornelius,2
26224,667,A,CORNPUBWRK,Public Works Department,Public Works,Cornelius,2
26352,66f,A,DVDSNCOL1,Davidson College Police 1,Law Tac,North Mecklenburg,2
26384,671,A,DVDSNCOL2,Davidson College Police 2,Law Tac,North Mecklenburg,2
26480,677,A,STOWNS,Mutual Aid - South Towns (Town Ch. 17),Interop,Mecklenburg Common/Mutual Aid,2
26576,67d,A,HUNTRUTIL,Utilities Department,Utilities,Huntersville,2
26608,67f,A,HUNTRPOWR,Electric Department,Utilities,Huntersville,2
26640,681,A,MEDEXAMIN,Medical Examiner,Other,Charlotte-Mecklenburg Services,2
26672,683,A,MUTAIDNRTH,Town Mutual Aid Channel North,Interop,Mecklenburg Common/Mutual Aid,2
26704,685,A,N-TOWNS,Mutual Aid - North Towns,Interop,Mecklenburg Common/Mutual Aid,2
26800,68b,A,CMS-LAW-1,CMS Police 1,Security,Charlotte-Mecklenburg Schools,2
26832,68d,A,CMS-LAW-2,CMS Police 2,Security,Charlotte-Mecklenburg Schools,2
26864,68f,A,RAD SVC A,Radio Service A,Other,Radio Shop,2
26896,691,A,RAD SVC B,Radio Service B,Other,Radio Shop,2
27024,699,A,CATS1,CATS Ch. 1 (base to mobile),Transportation,Charlotte Area Transit System (CATS),2
27056,69b,A,CATS2,CATS Ch. 2 (base to mobile),Transportation,Charlotte Area Transit System (CATS),2
27920,6d1,A,WATERMETR,Water Meter Readings,Other,Charlotte-Mecklenburg Services,2
27984,6d5,A,WATER,Water/Sewer,Other,Charlotte-Mecklenburg Services,2
28016,6d7,A,WATER,Water - Sanitation,Other,Charlotte-Mecklenburg Services,2
28048,6d9,A,WATER,Water/Sewer,Other,Charlotte-Mecklenburg Services,2
28080,6db,A,WATER,Water/Sewer,Other,Charlotte-Mecklenburg Services,2
28112,6dd,A,WATERREST,Water Restrictions Violations,Other,Charlotte-Mecklenburg Services,2
28144,6df,A,WATER,Water,Other,Charlotte-Mecklenburg Services,2
28176,6.00E+01,A,WATER,Water/Sewer,Other,Charlotte-Mecklenburg Services,2
28208,6.00E+03,A,WATER,Water/Sewer,Other,Charlotte-Mecklenburg Services,2
28240,6.00E+05,A,WATER2,Water Ch. 2,Other,Charlotte-Mecklenburg Services,2
28304,6.00E+09,A,INVESACC,Unidentified PD - Investigators Accident,Law Tac,Unidentified/Depreciated,2
32016,7d1,A,MC ABC1,ABC Channel 1,Law Tac,Miscellaneous,2
32048,7d3,A,MC ABC2,ABC Channel 2,Law Tac,Miscellaneous,2
32080,7d5,A,MC ABC3,ABC Channel 3,Law Tac,Miscellaneous,2
33104,815,A,STREETS,Public Works - Streets,Other,Charlotte-Mecklenburg Services,2
33136,817,A,BOA SECUR,Bank of America Building Security,Security,Miscellaneous,2
33328,823,A,MATTFD OPS1,Mathews Fire Department Ops-1,Fire-Tac,Matthews ,2
33552,831,A,MHILL PD 1,Mint Hill PD-1,Law Tac,Mint Hill,2
33584,833,A,MHILL PD 2,Mint Hill PD-2,Law Tac,Mint Hill,2
33616,835,A,MHILL PDDISP,Mint Hill PD Dispatch,Law Dispatch,Mint Hill,2
33648,837,A,MHILL CONF,Mint Hill PD Conference,Law Talk,Mint Hill,2
33680,839,A,MHILL TAC,Mint Hill PD TAC,Law Tac,Mint Hill,2
34000,84d,A,YORK COUNTY,York County Bridge,Interop,Mecklenburg Common/Mutual Aid,2
34032,84f,A,ALERT FIRE,ALERT Team - Fire,Interop,Mecklenburg Common/Mutual Aid,2
34064,851,A,ALERT POL,ALERT Team - Police,Interop,Mecklenburg Common/Mutual Aid,2
34096,853,A,ALERT EMS,ALERT Team - EMS,Interop,Mecklenburg Common/Mutual Aid,2
34128,855,A,ALERT CONF,ALERT Team - Conference,Interop,Mecklenburg Common/Mutual Aid,2
34160,857,A,ALERTCOOR,ALERT Team - Coordination,Interop,Mecklenburg Common/Mutual Aid,2
34384,865,A,CATS,CATS Security,Security,Charlotte Area Transit System (CATS),2
